ticker,year,theme_0,theme_1,theme_2,theme_3,theme_4,theme_5,theme_6,theme_7,theme_8,theme_9,theme_10,theme_11,theme_12,theme_13,theme_14,theme_15,best_theme,best_score
AAPL,2019,0.05236935851163551,0.06997245035578381,0.04315773652415277,0.04755228296367467,0.040217025596681416,0.051964623184270475,0.03061609307828139,0.0326801538067378,0.05651501523326481,0.058716995865619834,0.05152344401049711,0.05366085973932743,0.06692523347002922,0.08706329736298013,0.1330649169955351,0.07312277004892646,theme_14,0.1330649169955351
ABBV,2019,0.041308584478359195,0.03355045220083485,0.07319230948722914,0.03842112480404588,0.048964478804472814,0.060856791932993266,0.22761906366700962,0.2048414966133292,0.029533907025297512,0.03488452140003746,0.03670406551569058,0.03130259179768563,0.027975566020138058,0.03299753360249386,0.029686551914609623,0.030447093446956702,theme_6,0.22761906366700962
ABT,2019,3.979267217248071e-308,3.181030706396805e-308,6.501190378046943e-308,3.8230669306412105e-308,4.673541583658967e-308,4.940370317007854e-308,1.0,1.1667403866321947e-307,2.677420426680534e-308,3.152666174305893e-308,3.4235284417487006e-308,3.0527926610251117e-308,2.7107303141166496e-308,3.404072426859754e-308,2.713799861801588e-308,2.6974475553546675e-308,theme_6,1.0
ACN,2019,0.014438528622703211,0.019016050342587302,0.016949248585601512,0.023970347131840698,0.017474216601329248,0.02074892009409102,0.009937491355231108,0.011859240793458944,0.01679879787038828,0.01764773384156215,0.019984660416744293,0.022472230283814697,0.022645393639954613,0.020570268200552733,0.020401745859191342,0.021792943449683556,theme_3,0.023970347131840698
ADBE,2019,5.41721881103346e-308,7.034433460518744e-308,6.217853913734429e-308,5.513532406512227e-308,4.556192683492678e-308,5.155092707945713e-308,3.6097035361777444e-308,4.050937032272549e-308,4.4435548367302824e-308,5.461525526860979e-308,7.520594158000109e-308,8.585222259991598e-308,1.0661253014042185e-307,1.0,6.845351819818618e-308,5.479743755742474e-308,theme_13,1.0
AMD,2019,6.175366935758013e-308,7.017833428440601e-308,4.2386079030532673e-308,4.338547318852349e-308,4.2570168843615867e-308,7.331207016518874e-308,3.3983455021346123e-308,3.9145119204990787e-308,6.8220340877384635e-308,1.0,6.226468678699057e-308,6.706808609130733e-308,5.399930007886771e-308,5.316324106053316e-308,7.429213209782183e-308,6.948416448801314e-308,theme_9,1.0
AMZN,2019,0.03766895541769185,0.05454008210307253,0.07646719714971656,0.05739833516681726,0.048652901605043264,0.04474270565479962,0.03408400823529422,0.0398253436778789,0.032169980029271024,0.03989131391784632,0.08158873374200967,0.06446062746745293,0.0604031894840067,0.10898290377665291,0.04421448194602373,0.03824247262052403,theme_13,0.10898290377665291
AVGO,2019,0.03474168131289728,0.062079718662801216,0.040091007590977695,0.05112748018176311,0.0437096073489135,0.05060185820122876,0.024122006669092342,0.02926140778229411,0.03538738280407489,0.044796423136121526,0.05629401697000519,0.05260468532148065,0.050606590521606896,0.05095230417850363,0.048672372294711705,0.039431008348288756,theme_1,0.062079718662801216
BAC,2019,4.337280058057629e-308,5.379319648283296e-308,8.145083868839117e-308,1.0,1.4422680335425355e-307,5.03789406073809e-308,3.856119878583529e-308,4.324295956750542e-308,4.311523588041608e-308,4.2586053391594903e-308,5.327096472595495e-308,5.342517627921941e-308,4.84903932890155e-308,5.604365804193756e-308,4.694800135719877e-308,4.1634008742436924e-308,theme_3,1.0
BRK-B,2019,0.03586948778978544,0.05912061731601844,0.0422698286037718,0.06942978991043007,0.05791271293216249,0.039168893969041545,0.027338040505104855,0.030048394901464392,0.030871671669016918,0.03406614563963568,0.03569401590458508,0.03974789328450717,0.03379103003911415,0.04173560233891382,0.03727242394843377,0.029871393578496896,theme_3,0.06942978991043007
COST,2019,0.04499136389516194,0.059970843530062275,0.037671288249750357,0.03913157458715691,0.03751159548567749,0.06014146643048863,0.025155344256113054,0.02964827869315117,0.04593581691937605,0.07510193449113119,0.04755644565651894,0.041375128088411796,0.041190022228687256,0.043064155274406046,0.06580529542790634,0.04731341055147071,theme_9,0.07510193449113119
CRM,2019,4.726388163516748e-308,6.532361419908356e-308,5.035915855273743e-308,5.457117099461101e-308,4.530049112900695e-308,5.142750380372655e-308,3.1957771997014136e-308,3.7725827736470846e-308,4.476042566908822e-308,5.943701349230201e-308,8.563191634278271e-308,1.0,1.3386698142823588e-307,8.383145747455519e-308,5.650757058457884e-308,5.249966158857338e-308,theme_11,1.0
CSCO,2019,5.406687453284013e-308,8.566095344205107e-308,4.220103610819566e-308,4.952587028738611e-308,4.3705580379564224e-308,5.892318366160138e-308,3.029577311242598e-308,3.374715229815273e-308,6.641872013122512e-308,7.732441060572886e-308,5.615162230522697e-308,5.846780653488361e-308,6.657866201806449e-308,6.918320281228602e-308,1.0,9.37086827386288e-308,theme_14,1.0
CVX,2019,3.893371592551341e-308,5.06976443923607e-308,8.235005497128452e-308,9.407889505228895e-308,1.0,5.449408077097721e-308,5.20585342773067e-308,5.375306707200782e-308,3.3701866562985253e-308,3.97745069597035e-308,5.204488205471565e-308,4.152993855704747e-308,3.4949328756931387e-308,4.281695782662279e-308,3.778805899334098e-308,3.2696617113255386e-308,theme_4,1.0
DIS,2019,5.029733848043199e-308,6.3615863611768e-308,3.8514906827978596e-308,4.455550933147778e-308,3.8670552016090284e-308,5.530415826254119e-308,2.915838503345211e-308,3.221642961973808e-308,7.610936244308001e-308,6.623207637711864e-308,4.849610230082434e-308,4.942617188027899e-308,6.12423023755695e-308,6.230969285477443e-308,1.0,1.3660768936117733e-307,theme_14,1.0
