ticker,year,filing_date,text_path,char_count,extraction_method,status
AAPL,2019,2020-10-30,data/edgar/filings/AAPL_2019.txt,16156,cached,ok
AAPL,2021,2022-10-28,data/edgar/filings/AAPL_2021.txt,17805,cached,ok
AAPL,2023,2024-11-01,data/edgar/filings/AAPL_2023.txt,18892,cached,ok
ABBV,2019,2020-02-21,data/edgar/filings/ABBV_2019.txt,30000,cached,ok
ABBV,2021,2022-02-18,data/edgar/filings/ABBV_2021.txt,30000,cached,ok
ABBV,2023,2024-02-20,data/edgar/filings/ABBV_2023.txt,30000,cached,ok
ABT,2019,2020-02-21,data/edgar/filings/ABT_2019.txt,27834,cached,ok
ABT,2021,2022-02-18,data/edgar/filings/ABT_2021.txt,13826,cached,ok
ABT,2023,2024-02-16,data/edgar/filings/ABT_2023.txt,15292,cached,ok
ACN,2019,2020-10-22,data/edgar/filings/ACN_2019.txt,30000,cached,ok
ACN,2021,2022-10-12,data/edgar/filings/ACN_2021.txt,30000,cached,ok
ACN,2023,2024-10-10,data/edgar/filings/ACN_2023.txt,30000,cached,ok
ADBE,2019,2020-01-21,data/edgar/filings/ADBE_2019.txt,30000,cached,ok
ADBE,2021,2022-01-21,data/edgar/filings/ADBE_2021.txt,30000,cached,ok
ADBE,2023,2024-01-17,data/edgar/filings/ADBE_2023.txt,30000,cached,ok
AMD,2019,2020-02-04,data/edgar/filings/AMD_2019.txt,30000,cached,ok
AMD,2021,2022-02-03,data/edgar/filings/AMD_2021.txt,30000,cached,ok
AMD,2023,2024-01-31,data/edgar/filings/AMD_2023.txt,30000,cached,ok
AMZN,2019,2020-01-31,data/edgar/filings/AMZN_2019.txt,13828,cached,ok
AMZN,2021,2022-02-04,data/edgar/filings/AMZN_2021.txt,13833,cached,ok
AMZN,2023,2024-02-02,data/edgar/filings/AMZN_2023.txt,14527,cached,ok
AVGO,2019,2020-12-18,data/edgar/filings/AVGO_2019.txt,30000,cached,ok
AVGO,2021,2022-12-16,data/edgar/filings/AVGO_2021.txt,30000,cached,ok
