ticker,year,cik,accession,filing_date,doc_url
AAPL,2019,0000320193,0000320193-20-000096,2020-10-30,https://www.sec.gov/Archives/edgar/data/320193/000032019320000096/aapl-20200926.htm
AAPL,2021,0000320193,0000320193-22-000108,2022-10-28,https://www.sec.gov/Archives/edgar/data/320193/000032019322000108/aapl-20220924.htm
AAPL,2023,0000320193,0000320193-24-000123,2024-11-01,https://www.sec.gov/Archives/edgar/data/320193/000032019324000123/aapl-20240928.htm
ABBV,2019,0001551152,0001551152-20-000007,2020-02-21,https://www.sec.gov/Archives/edgar/data/1551152/000155115220000007/abbv-20191231x10k.htm
ABBV,2021,0001551152,0001551152-22-000007,2022-02-18,https://www.sec.gov/Archives/edgar/data/1551152/000155115222000007/abbv-20211231.htm
ABBV,2023,0001551152,0001551152-24-000011,2024-02-20,https://www.sec.gov/Archives/edgar/data/1551152/000155115224000011/abbv-20231231.htm
ABT,2019,0000001800,0001104659-20-023904,2020-02-21,https://www.sec.gov/Archives/edgar/data/1800/000110465920023904/abt-20191231x10k59d41b.htm
ABT,2021,0000001800,0001104659-22-025141,2022-02-18,https://www.sec.gov/Archives/edgar/data/1800/000110465922025141/abt-20211231x10k.htm
ABT,2023,0000001800,0001628280-24-005348,2024-02-16,https://www.sec.gov/Archives/edgar/data/1800/000162828024005348/abt-20231231.htm
ACN,2019,0001467373,0001467373-20-000376,2020-10-22,https://www.sec.gov/Archives/edgar/data/1467373/000146737320000376/acn-20200831.htm
ACN,2021,0001467373,0001467373-22-000295,2022-10-12,https://www.sec.gov/Archives/edgar/data/1467373/000146737322000295/acn-20220831.htm
ACN,2023,0001467373,0001467373-24-000278,2024-10-10,https://www.sec.gov/Archives/edgar/data/1467373/000146737324000278/acn-20240831.htm
ADBE,2019,0000796343,0000796343-20-000013,2020-01-21,https://www.sec.gov/Archives/edgar/data/796343/000079634320000013/adbe10kfy19.htm
ADBE,2021,0000796343,0000796343-22-000032,2022-01-21,https://www.sec.gov/Archives/edgar/data/796343/000079634322000032/adbe-20211203.htm
ADBE,2023,0000796343,0000796343-24-000006,2024-01-17,https://www.sec.gov/Archives/edgar/data/796343/000079634324000006/adbe-20231201.htm
AMD,2019,0000002488,0000002488-20-000008,2020-02-04,https://www.sec.gov/Archives/edgar/data/2488/000000248820000008/amdform10-kfy2019.htm
AMD,2021,0000002488,0000002488-22-000016,2022-02-03,https://www.sec.gov/Archives/edgar/data/2488/000000248822000016/amd-20211225.htm
AMD,2023,0000002488,0000002488-24-000012,2024-01-31,https://www.sec.gov/Archives/edgar/data/2488/000000248824000012/amd-20231230.htm
AMZN,2019,0001018724,0001018724-20-000004,2020-01-31,https://www.sec.gov/Archives/edgar/data/1018724/000101872420000004/amzn-20191231x10k.htm
AMZN,2021,0001018724,0001018724-22-000005,2022-02-04,https://www.sec.gov/Archives/edgar/data/1018724/000101872422000005/amzn-20211231.htm
AMZN,2023,0001018724,0001018724-24-000008,2024-02-02,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000008/amzn-20231231.htm
AVGO,2019,0001730168,0001730168-20-000226,2020-12-18,https://www.sec.gov/Archives/edgar/data/1730168/000173016820000226/avgo-20201101.htm
AVGO,2021,0001730168,0001730168-22-000118,2022-12-16,https://www.sec.gov/Archives/edgar/data/1730168/000173016822000118/avgo-20221030.htm
AVGO,2023,0001730168,0001730168-24-000139,2024-12-20,https://www.sec.gov/Archives/edgar/data/1730168/000173016824000139/avgo-20241103.htm
BAC,2019,0000070858,0000070858-20-000011,2020-02-19,https://www.sec.gov/Archives/edgar/data/70858/000007085820000011/bac-1231201910xk.htm
BAC,2021,0000070858,0000070858-22-000062,2022-02-22,https://www.sec.gov/Archives/edgar/data/70858/000007085822000062/bac-20211231.htm
BAC,2023,0000070858,0000070858-24-000122,2024-02-20,https://www.sec.gov/Archives/edgar/data/70858/000007085824000122/bac-20231231.htm
BRK-B,2019,0001067983,0001564590-20-005874,2020-02-24,https://www.sec.gov/Archives/edgar/data/1067983/000156459020005874/brka-10k_20191231.htm
BRK-B,2021,0001067983,0001564590-22-007322,2022-02-28,https://www.sec.gov/Archives/edgar/data/1067983/000156459022007322/brka-10k_20211231.htm
BRK-B,2023,0001067983,0000950170-24-019719,2024-02-26,https://www.sec.gov/Archives/edgar/data/1067983/000095017024019719/brka-20231231.htm
COST,2019,0000909832,0000909832-20-000017,2020-10-07,https://www.sec.gov/Archives/edgar/data/909832/000090983220000017/cost-20200830.htm
COST,2021,0000909832,0000909832-22-000021,2022-10-05,https://www.sec.gov/Archives/edgar/data/909832/000090983222000021/cost-20220828.htm
COST,2023,0000909832,0000909832-24-000049,2024-10-09,https://www.sec.gov/Archives/edgar/data/909832/000090983224000049/cost-20240901.htm
CRM,2019,0001108524,0001108524-20-000014,2020-03-05,https://www.sec.gov/Archives/edgar/data/1108524/000110852420000014/crm-20200131.htm
CRM,2021,0001108524,0001108524-22-000013,2022-03-11,https://www.sec.gov/Archives/edgar/data/1108524/000110852422000013/crm-20220131.htm
CRM,2023,0001108524,0001108524-24-000005,2024-03-06,https://www.sec.gov/Archives/edgar/data/1108524/000110852424000005/crm-20240131.htm
CSCO,2019,0000858877,0000858877-20-000010,2020-09-03,https://www.sec.gov/Archives/edgar/data/858877/000085887720000010/csco-2020725x10k.htm
CSCO,2021,0000858877,0000858877-22-000013,2022-09-08,https://www.sec.gov/Archives/edgar/data/858877/000085887722000013/csco-20220730.htm
CSCO,2023,0000858877,0000858877-24-000017,2024-09-05,https://www.sec.gov/Archives/edgar/data/858877/000085887724000017/csco-20240727.htm
CVX,2019,0000093410,0000093410-20-000010,2020-02-21,https://www.sec.gov/Archives/edgar/data/93410/000009341020000010/cvx12312019-10kdoc.htm
CVX,2021,0000093410,0000093410-22-000019,2022-02-24,https://www.sec.gov/Archives/edgar/data/93410/000009341022000019/cvx-20211231.htm
CVX,2023,0000093410,0000093410-24-000013,2024-02-26,https://www.sec.gov/Archives/edgar/data/93410/000009341024000013/cvx-20231231.htm
DIS,2019,0001744489,0001744489-20-000197,2020-11-25,https://www.sec.gov/Archives/edgar/data/1744489/000174448920000197/dis-20201003.htm
